"user","earnings","treatment"
1,305.547922357333,"Control"
2,208.765091430196,"Control"
3,255.156420566867,"Control"
4,268.643130248052,"Control"
5,257.21341615705,"Control"
6,231.693774195426,"Control"
7,312.576099871947,"Control"
8,232.267048079345,"Control"
9,337.921185693852,"Control"
10,233.864295047379,"Control"
11,302.243482711174,"Control"
12,351.332269635055,"Control"
13,167.556964944383,"Control"
14,223.060561659131,"Control"
15,230.333933180317,"Control"
16,268.797519903504,"Control"
17,222.787353929196,"Control"
18,104.177228954761,"Control"
19,114.976653571224,"Control"
20,303.00566728651,"Control"
21,221.668070296076,"Control"
22,147.934578301,"Control"
23,228.404132212019,"Control"
24,297.73373495863,"Control"
25,331.759673063248,"Control"
26,215.47654341969,"Control"
27,224.136530861554,"Control"
28,148.841845740261,"Control"
29,260.004867741564,"Control"
30,205.000256201994,"Control"
31,259.772506162061,"Control"
32,272.241866861441,"Control"
33,288.755176098496,"Control"
34,206.553681229639,"Control"
35,262.247756164899,"Control"
36,151.149566046333,"Control"
37,197.777049581025,"Control"
38,194.454620291174,"Control"
39,116.289617502668,"Control"
40,238.806130344613,"Control"
41,247.299930010013,"Control"
42,218.947135072567,"Control"
43,274.908161784976,"Control"
44,200.664758646171,"Control"
45,168.585947779035,"Control"
46,258.640901294436,"Control"
47,196.430341190666,"Control"
48,309.205063086063,"Control"
49,215.427689869333,"Control"
50,269.78239417011,"Control"
51,253.096263260197,"Control"
52,197.808052955981,"Control"
53,315.786375989599,"Control"
54,269.144965285866,"Control"
55,241.48803232998,"Control"
56,250.827537364573,"Control"
57,270.964440802764,"Control"
58,241.491644328954,"Control"
59,87.3454958423533,"Control"
60,251.244147676533,"Control"
61,218.638267862951,"Control"
62,246.26152824328,"Control"
63,266.091186368275,"Control"
64,306.986841364634,"Control"
65,200.635397026277,"Control"
66,302.127131602207,"Control"
67,253.792405987604,"Control"
68,288.925304934881,"Control"
69,283.036428414532,"Control"
70,273.043908143343,"Control"
71,184.844053071607,"Control"
72,232.490680669465,"Control"
73,268.175908099977,"Control"
74,189.323832111383,"Control"
75,209.858559271307,"Control"
76,266.049824884084,"Control"
77,275.40893689173,"Control"
78,260.188379427008,"Control"
79,192.711185129516,"Control"
80,182.010955067607,"Control"
81,312.635350490246,"Control"
82,249.896071876602,"Control"
83,241.422011457979,"Control"
84,230.955173123046,"Control"
85,177.283555241974,"Control"
86,267.599844902019,"Control"
87,226.143007712674,"Control"
88,227.862164683404,"Control"
89,283.667316428558,"Control"
90,278.088655525412,"Control"
91,306.605818796714,"Control"
92,213.191303847266,"Control"
93,269.517428036315,"Control"
94,306.5555228195,"Control"
95,181.460556027605,"Control"
96,193.960370656108,"Control"
97,180.413065957312,"Control"
98,164.03930002488,"Control"
99,240.999127662058,"Control"
100,269.660216982459,"Control"
101,297.048268779925,"Control"
102,289.237554358386,"Control"
103,186.839567658008,"Control"
104,329.424095083637,"Control"
105,203.661329562109,"Control"
106,242.275690622803,"Control"
107,215.887205906557,"Control"
108,230.882491402251,"Control"
109,246.409651725075,"Control"
110,242.95804789985,"Control"
111,235.74537245663,"Control"
112,242.403636397102,"Control"
113,212.728238207667,"Control"
114,211.789143465605,"Control"
115,153.945046004259,"Control"
116,217.883313656309,"Control"
117,211.36748710611,"Control"
118,372.09455001724,"Control"
119,168.894188440514,"Control"
120,243.86281092793,"Control"
121,162.318746634185,"Control"
122,163.47821292816,"Control"
123,243.23511930985,"Control"
124,187.168043255798,"Control"
125,236.908869284765,"Control"
126,215.587055928709,"Control"
127,206.316419677525,"Control"
128,135.766107729045,"Control"
129,175.762602482001,"Control"
130,245.975822055897,"Control"
131,265.381029721177,"Control"
132,212.356132322326,"Control"
133,237.003144203268,"Control"
134,293.144482168998,"Control"
135,308.99278714881,"Control"
136,182.144311579709,"Control"
137,231.134021987491,"Control"
138,297.074920045985,"Control"
139,213.513520971685,"Control"
140,234.37652575305,"Control"
141,232.694635088146,"Control"
142,192.616049104678,"Control"
143,214.765799755763,"Control"
144,235.527756045588,"Control"
145,216.306557547104,"Control"
146,292.66930116841,"Control"
147,212.950357917301,"Control"
148,215.341548369964,"Control"
149,271.843128827605,"Control"
150,184.181579341455,"Control"
151,234.965076242439,"Control"
152,159.42275888262,"Control"
153,295.358477461784,"Control"
154,223.317714931296,"Control"
155,213.607733766387,"Control"
156,175.087383600689,"Control"
157,236.611898311134,"Control"
158,196.985891102417,"Control"
159,210.325383502478,"Control"
160,301.383762279229,"Control"
161,228.223706487894,"Control"
162,183.410880792466,"Control"
163,245.160344123369,"Control"
164,218.863079218603,"Control"
165,266.500677399367,"Control"
166,308.62109638655,"Control"
167,187.365374444525,"Control"
168,259.732514879014,"Control"
169,241.244902933924,"Control"
170,281.778279113227,"Control"
171,225.511093052687,"Control"
172,278.830953423031,"Control"
173,149.747206933165,"Control"
174,321.472946065669,"Control"
175,280.238898925929,"Control"
176,229.461200555713,"Control"
177,164.549643493042,"Control"
178,269.150435002099,"Control"
179,261.159693190738,"Control"
180,236.682218678931,"Control"
181,244.572794643121,"Control"
182,207.79455148251,"Control"
183,255.440336631512,"Control"
184,251.732716985976,"Control"
185,223.037031332871,"Control"
186,170.188167255342,"Control"
187,272.037440922002,"Control"
188,264.709831113702,"Control"
189,195.184670359929,"Control"
190,157.270591899688,"Control"
191,247.247929029382,"Control"
192,219.745601101356,"Control"
193,249.630585168223,"Control"
194,172.299876725772,"Control"
195,189.041477780982,"Control"
196,291.288742683995,"Control"
197,257.188745235786,"Control"
198,266.324376835965,"Control"
199,327.761422307698,"Control"
200,243.441071430119,"Control"
201,136.953538113424,"Control"
202,253.688859871679,"Control"
203,295.56625636794,"Control"
204,339.976962114965,"Control"
205,168.156920087974,"Control"
206,179.457221718645,"Control"
207,201.708930261994,"Control"
208,184.29721089614,"Control"
209,204.712813842875,"Control"
210,227.731101616175,"Control"
211,176.938897463001,"Control"
212,338.848608349158,"Control"
213,242.388737244277,"Control"
214,232.794594974721,"Control"
215,261.78098208023,"Control"
216,238.870759305898,"Control"
217,230.395598152205,"Control"
218,310.839371177605,"Control"
219,226.148489495395,"Control"
220,172.819889795389,"Control"
221,256.28339452217,"Control"
222,219.424356323545,"Control"
223,210.910195332187,"Control"
224,183.593439965641,"Control"
225,258.418295163335,"Control"
226,228.29908827865,"Control"
227,262.783386432401,"Control"
228,225.281736134704,"Control"
229,204.074828708911,"Control"
230,299.511830203936,"Control"
231,223.41181424443,"Control"
232,284.39759979376,"Control"
233,176.920878494553,"Control"
234,213.694195181225,"Control"
235,223.532430242341,"Control"
236,217.451729593457,"Control"
237,304.435350599586,"Control"
238,235.861764935079,"Control"
239,249.211292555173,"Control"
240,189.881414606804,"Control"
241,200.539136174521,"Control"
242,286.903445427742,"Control"
243,299.924083229778,"Control"
244,299.443184440505,"Control"
245,167.968147523734,"Control"
246,339.49803468182,"Control"
247,287.843641489977,"Control"
248,235.664126793087,"Control"
249,272.180388939913,"Control"
250,188.430738542407,"Control"
251,182.192187922057,"Control"
252,239.45252254688,"Control"
253,177.075207172111,"Control"
254,246.500949927987,"Control"
255,301.885294980233,"Control"
256,185.306313851762,"Control"
257,200.077962289347,"Control"
258,239.328196972543,"Control"
259,186.120194008695,"Control"
260,217.835802005686,"Control"
261,280.63777058357,"Control"
262,285.477250698506,"Control"
263,256.192333251355,"Control"
264,144.422216846627,"Control"
265,234.300163158692,"Control"
266,290.238660716914,"Control"
267,277.65975187058,"Control"
268,227.459176294786,"Control"
269,102.003509571815,"Control"
270,240.048331940056,"Control"
271,265.687584874179,"Control"
272,239.290178986255,"Control"
273,244.870627008794,"Control"
274,258.578268643439,"Control"
275,217.172513197489,"Control"
276,302.498911287577,"Control"
277,260.519669993697,"Control"
278,174.86648647127,"Control"
279,306.078772819277,"Control"
280,297.222946850491,"Control"
281,278.203698184094,"Control"
282,153.86852989072,"Control"
283,208.534682819726,"Control"
284,268.775690864476,"Control"
285,239.186100378893,"Control"
286,254.400615183065,"Control"
287,359.979677443521,"Control"
288,196.080983780017,"Control"
289,131.339994253543,"Control"
290,250.684763621521,"Control"
291,202.620157937829,"Control"
292,259.302052648093,"Control"
293,196.38076381047,"Control"
294,347.602774016757,"Control"
295,230.814701421129,"Control"
296,213.133224698497,"Control"
297,228.68692542567,"Control"
298,280.128169181322,"Control"
299,241.867024260141,"Control"
300,155.719163039436,"Control"
301,236.768961608677,"Control"
302,275.012108383103,"Control"
303,238.949545643628,"Control"
304,273.753607080722,"Control"
305,229.676368650057,"Control"
306,234.105633230936,"Control"
307,261.118473305227,"Control"
308,286.647181838787,"Control"
309,174.680225098398,"Control"
310,235.32562375772,"Control"
311,233.4518909375,"Control"
312,199.053967313452,"Control"
313,185.282031953042,"Control"
314,205.463402301459,"Control"
315,266.34038600065,"Control"
316,216.183867190817,"Control"
317,197.755609524734,"Control"
318,245.170815974305,"Control"
319,175.164288244533,"Control"
320,289.293688811834,"Control"
321,212.770229189065,"Control"
